# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc top.sv --top-module top --exe -build sim_main.cpp"
S  10456432   386904  1647387722   864529539  1647387722   864529539 "/opt/verilator/bin/verilator_bin"
S      2097   405008  1649974109   179066870  1649974109   179066870 "control.sv"
S      6772    12414  1649974557   869063106  1649974557   869063106 "datapath.sv"
T      3718    40416  1649974567   359063027  1649974567   359063027 "obj_dir/Vtop.cpp"
T      2645    35445  1649974567   359063027  1649974567   359063027 "obj_dir/Vtop.h"
T      1811    41227  1649974567   359063027  1649974567   359063027 "obj_dir/Vtop.mk"
T       737    12773  1649974567   359063027  1649974567   359063027 "obj_dir/Vtop__Syms.cpp"
T      1073    15547  1649974567   359063027  1649974567   359063027 "obj_dir/Vtop__Syms.h"
T     10354    41223  1649974567   359063027  1649974567   359063027 "obj_dir/Vtop__Trace__0.cpp"
T     13544    41221  1649974567   359063027  1649974567   359063027 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1855    40733  1649974567   359063027  1649974567   359063027 "obj_dir/Vtop___024root.h"
T     60554    41219  1649974567   359063027  1649974567   359063027 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     27420    41217  1649974567   359063027  1649974567   359063027 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630    40924  1649974567   359063027  1649974567   359063027 "obj_dir/Vtop___024root__Slow.cpp"
T       456    41229  1649974567   359063027  1649974567   359063027 "obj_dir/Vtop__ver.d"
T         0        0  1649974567   359063027  1649974567   359063027 "obj_dir/Vtop__verFiles.dat"
T      1735    41225  1649974567   359063027  1649974567   359063027 "obj_dir/Vtop_classes.mk"
S       891   404916  1649973529   919071729  1649973529   919071729 "top.sv"
