# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc top.sv --top-module top --exe -build sim_main.cpp"
S  10456432   386904  1647387722   864529539  1647387722   864529539 "/opt/verilator/bin/verilator_bin"
S      2116     3727  1650487320   122551293  1650487320   122551293 "control.sv"
S      8815    18083  1651427448   985126145  1651427448   985126145 "datapath.sv"
T      3718   413603  1651427453   715126076  1651427453   715126076 "obj_dir/Vtop.cpp"
T      2645   413604  1651427453   715126076  1651427453   715126076 "obj_dir/Vtop.h"
T      1811   413605  1651427453   715126076  1651427453   715126076 "obj_dir/Vtop.mk"
T       737   413611  1651427453   715126076  1651427453   715126076 "obj_dir/Vtop__Syms.cpp"
T      1073   413612  1651427453   715126076  1651427453   715126076 "obj_dir/Vtop__Syms.h"
T     15323   413613  1651427453   715126076  1651427453   715126076 "obj_dir/Vtop__Trace__0.cpp"
T     19186   413614  1651427453   715126076  1651427453   715126076 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2179   413615  1651427453   715126076  1651427453   715126076 "obj_dir/Vtop___024root.h"
T     89178   413616  1651427453   715126076  1651427453   715126076 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     30432   413617  1651427453   715126076  1651427453   715126076 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630   413618  1651427453   715126076  1651427453   715126076 "obj_dir/Vtop___024root__Slow.cpp"
T       456   413619  1651427453   715126076  1651427453   715126076 "obj_dir/Vtop__ver.d"
T         0        0  1651427453   715126076  1651427453   715126076 "obj_dir/Vtop__verFiles.dat"
T      1735   413621  1651427453   715126076  1651427453   715126076 "obj_dir/Vtop_classes.mk"
S       891   413636  1649976922   639043270  1649976922   639043270 "top.sv"
