# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc top.sv --top-module top --exe -build sim_main.cpp"
S  10456432   386904  1647387722   864529539  1647387722   864529539 "/opt/verilator/bin/verilator_bin"
S      3589    15987  1651440440   974936939  1651440440   974936939 "control.sv"
S     10161     2942  1651441782   144917407  1651441782   144917407 "datapath.sv"
T      3718   413603  1651441787   594917328  1651441787   594917328 "obj_dir/Vtop.cpp"
T      2645   413604  1651441787   594917328  1651441787   594917328 "obj_dir/Vtop.h"
T      1811   413605  1651441787   594917328  1651441787   594917328 "obj_dir/Vtop.mk"
T     20170   413610  1651441787   594917328  1651441787   594917328 "obj_dir/Vtop__ConstPool_0.cpp"
T       737   413611  1651441787   594917328  1651441787   594917328 "obj_dir/Vtop__Syms.cpp"
T      1073   413612  1651441787   594917328  1651441787   594917328 "obj_dir/Vtop__Syms.h"
T     14555   413613  1651441787   594917328  1651441787   594917328 "obj_dir/Vtop__Trace__0.cpp"
T     18395   413614  1651441787   594917328  1651441787   594917328 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2221   413615  1651441787   594917328  1651441787   594917328 "obj_dir/Vtop___024root.h"
T     88920   413616  1651441787   594917328  1651441787   594917328 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     29919   413617  1651441787   594917328  1651441787   594917328 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630   413618  1651441787   594917328  1651441787   594917328 "obj_dir/Vtop___024root__Slow.cpp"
T       486   413619  1651441787   594917328  1651441787   594917328 "obj_dir/Vtop__ver.d"
T         0        0  1651441787   594917328  1651441787   594917328 "obj_dir/Vtop__verFiles.dat"
T      1756   413621  1651441787   594917328  1651441787   594917328 "obj_dir/Vtop_classes.mk"
S      1002    18085  1651439749   764947006  1651439749   764947006 "top.sv"
