# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --trace-max-array 4096 --cc top.sv --top-module top --exe -build sim_main.cpp"
S  10456432   386904  1647387722   864529539  1647387722   864529539 "/opt/verilator/bin/verilator_bin"
S      1603   387297  1655653937   445995270  1655653937   445995270 "config.sv"
S       413   387298  1655653937   445995270  1655653937   445995270 "constants.sv"
S      6952   403410  1655670020   795768163  1655670020   795768163 "control.sv"
S      1045   387301  1655653937   445995270  1655653937   445995270 "data_cache_sram.sv"
S      1384   387303  1655653937   445995270  1655653937   445995270 "data_cache_tag.sv"
S     17611   403429  1655670268   265764668  1655670268   265764668 "datapath.sv"
S     14507   396487  1655676613   465675070  1655676613   465675070 "dcache_controller.sv"
S      4408   394209  1655653937   445995270  1655653937   445995270 "dram.sv"
S      1882   394210  1655653937   445995270  1655653937   445995270 "dram_array.sv"
S      3495   394212  1655653937   445995270  1655653937   445995270 "dram_controller.sv"
S      4432   394213  1655653937   445995270  1655653937   445995270 "dram_interface.sv"
S      5931   394214  1655653937   445995270  1655653937   445995270 "icache_controller.sv"
S       940   394215  1655653937   445995270  1655653937   445995270 "inst_cache_sram.sv"
S      1150   394216  1655653937   445995270  1655653937   445995270 "inst_cache_tag.sv"
S      4438   394236  1655653937   455995270  1655653937   455995270 "memory.sv"
T      5262   394239  1655676616    95675033  1655676616    95675033 "obj_dir/Vtop.cpp"
T      2645   394240  1655676616    95675033  1655676616    95675033 "obj_dir/Vtop.h"
T      1811   394241  1655676616   145675032  1655676616   145675032 "obj_dir/Vtop.mk"
T     24184   394246  1655676616    95675033  1655676616    95675033 "obj_dir/Vtop__ConstPool_0.cpp"
T       737   394247  1655676616    95675033  1655676616    95675033 "obj_dir/Vtop__Syms.cpp"
T      1073   394248  1655676616    95675033  1655676616    95675033 "obj_dir/Vtop__Syms.h"
T   1419298   394249  1655676616   145675032  1655676616   145675032 "obj_dir/Vtop__Trace__0.cpp"
T   1427037   394250  1655676616   135675032  1655676616   135675032 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     16650   394251  1655676616    95675033  1655676616    95675033 "obj_dir/Vtop___024root.h"
T    250839   394252  1655676616   105675032  1655676616   105675032 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    207106   394253  1655676616    95675033  1655676616    95675033 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630   394254  1655676616    95675033  1655676616    95675033 "obj_dir/Vtop___024root__Slow.cpp"
T       694   394255  1655676616   145675032  1655676616   145675032 "obj_dir/Vtop__ver.d"
T         0        0  1655676616   145675032  1655676616   145675032 "obj_dir/Vtop__verFiles.dat"
T      1756   394257  1655676616   145675032  1655676616   145675032 "obj_dir/Vtop_classes.mk"
S      3653   396486  1655653937   465995270  1655653937   465995270 "top.sv"
