# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc top.sv --top-module top --exe -build sim_main.cpp"
S  10456432   386904  1647387722   864529539  1647387722   864529539 "/opt/verilator/bin/verilator_bin"
S      1603     8683  1653764474   190898514  1653764474   190898514 "config.sv"
S       413     8684  1653764474   190898514  1653764474   190898514 "constants.sv"
S      6960     8589  1653764452   400898822  1653764452   400898822 "control.sv"
S      1045     8685  1653764474   190898514  1653764474   190898514 "data_cache_sram.sv"
S      1384     8687  1653764474   190898514  1653764474   190898514 "data_cache_tag.sv"
S     17364     8621  1653840676   861073306  1653840676   861073306 "datapath.sv"
S      9343     8699  1653764474   190898514  1653764474   190898514 "dcache_controller.sv"
S      4408     8700  1653764474   190898514  1653764474   190898514 "dram.sv"
S      1882     8702  1653764474   190898514  1653764474   190898514 "dram_array.sv"
S      3495     8703  1653764474   190898514  1653764474   190898514 "dram_controller.sv"
S      4432     8704  1653764474   190898514  1653764474   190898514 "dram_interface.sv"
S      5931     8705  1653764474   190898514  1653764474   190898514 "icache_controller.sv"
S       940     8748  1653764474   190898514  1653764474   190898514 "inst_cache_sram.sv"
S      1150     8749  1653764474   190898514  1653764474   190898514 "inst_cache_tag.sv"
S      4438     8908  1653818918   261380552  1653818918   261380552 "memory.sv"
T      5262     8629  1653840734   131072497  1653840734   131072497 "obj_dir/Vtop.cpp"
T      2645     8630  1653840734   131072497  1653840734   131072497 "obj_dir/Vtop.h"
T      1811     8631  1653840734   151072497  1653840734   151072497 "obj_dir/Vtop.mk"
T     24184     8636  1653840734   131072497  1653840734   131072497 "obj_dir/Vtop__ConstPool_0.cpp"
T       737     8637  1653840734   131072497  1653840734   131072497 "obj_dir/Vtop__Syms.cpp"
T      1073     8638  1653840734   131072497  1653840734   131072497 "obj_dir/Vtop__Syms.h"
T     60646     8639  1653840734   151072497  1653840734   151072497 "obj_dir/Vtop__Trace__0.cpp"
T     82723     8640  1653840734   141072497  1653840734   141072497 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     16427     8641  1653840734   131072497  1653840734   131072497 "obj_dir/Vtop___024root.h"
T    215150     8642  1653840734   141072497  1653840734   141072497 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    162484     8643  1653840734   141072497  1653840734   141072497 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630     8644  1653840734   131072497  1653840734   131072497 "obj_dir/Vtop___024root__Slow.cpp"
T       694     8645  1653840734   151072497  1653840734   151072497 "obj_dir/Vtop__ver.d"
T         0        0  1653840734   151072497  1653840734   151072497 "obj_dir/Vtop__verFiles.dat"
T      1756     8647  1653840734   151072497  1653840734   151072497 "obj_dir/Vtop_classes.mk"
S      3653     8669  1653764474   190898514  1653764474   190898514 "top.sv"
