# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc top.sv --top-module top --exe -build sim_main.cpp"
S  10456432   386904  1647387722   864529539  1647387722   864529539 "/opt/verilator/bin/verilator_bin"
S      5913     3727  1651499724   800650168  1651499724   800650168 "control.sv"
S     11537   429386  1651501024    80635266  1651501024    80635266 "datapath.sv"
T      3718   413603  1651501030   710635190  1651501030   710635190 "obj_dir/Vtop.cpp"
T      2645   413604  1651501030   710635190  1651501030   710635190 "obj_dir/Vtop.h"
T      1811   413605  1651501030   710635190  1651501030   710635190 "obj_dir/Vtop.mk"
T     22177   413610  1651501030   710635190  1651501030   710635190 "obj_dir/Vtop__ConstPool_0.cpp"
T       737   413611  1651501030   710635190  1651501030   710635190 "obj_dir/Vtop__Syms.cpp"
T      1073   413612  1651501030   710635190  1651501030   710635190 "obj_dir/Vtop__Syms.h"
T     11722   413613  1651501030   710635190  1651501030   710635190 "obj_dir/Vtop__Trace__0.cpp"
T     16400   413614  1651501030   710635190  1651501030   710635190 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2404   413615  1651501030   710635190  1651501030   710635190 "obj_dir/Vtop___024root.h"
T     78755   413616  1651501030   710635190  1651501030   710635190 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     37598   413617  1651501030   710635190  1651501030   710635190 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630   413618  1651501030   710635190  1651501030   710635190 "obj_dir/Vtop___024root__Slow.cpp"
T       486   413619  1651501030   710635190  1651501030   710635190 "obj_dir/Vtop__ver.d"
T         0        0  1651501030   710635190  1651501030   710635190 "obj_dir/Vtop__verFiles.dat"
T      1756   413621  1651501030   710635190  1651501030   710635190 "obj_dir/Vtop_classes.mk"
S      1189   430242  1651499768   160649671  1651499768   160649671 "top.sv"
