# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc top.sv --top-module top --exe -build sim_main.cpp"
S  10456432   386904  1647387722   864529539  1647387722   864529539 "/opt/verilator/bin/verilator_bin"
S      1603     3056  1654177151   474095861  1654177151   474095861 "config.sv"
S       413    11041  1654109006   367016718  1654109006   367016718 "constants.sv"
S      6960     3234  1654108957   307017345  1654108957   307017345 "control.sv"
S      1045    11075  1654109006   367016718  1654109006   367016718 "data_cache_sram.sv"
S      1384    11108  1654109006   367016718  1654109006   367016718 "data_cache_tag.sv"
S     17755     3273  1654109006   367016718  1654109006   367016718 "datapath.sv"
S      9338    11110  1654109006   367016718  1654109006   367016718 "dcache_controller.sv"
S      4408    11111  1654109006   367016718  1654109006   367016718 "dram.sv"
S      1882    11112  1654109006   367016718  1654109006   367016718 "dram_array.sv"
S      3495    11157  1654109006   367016718  1654109006   367016718 "dram_controller.sv"
S      4432    11179  1654109006   367016718  1654109006   367016718 "dram_interface.sv"
S      5931    11180  1654109006   367016718  1654109006   367016718 "icache_controller.sv"
S       940    11181  1654109006   367016718  1654109006   367016718 "inst_cache_sram.sv"
S      1150    11182  1654109006   367016718  1654109006   367016718 "inst_cache_tag.sv"
S      4438    11267  1654109006   367016718  1654109006   367016718 "memory.sv"
T      5262     3437  1654177154   504095822  1654177154   504095822 "obj_dir/Vtop.cpp"
T      2645     3438  1654177154   504095822  1654177154   504095822 "obj_dir/Vtop.h"
T      1811     3456  1654177154   534095822  1654177154   534095822 "obj_dir/Vtop.mk"
T     24184     7472  1654177154   504095822  1654177154   504095822 "obj_dir/Vtop__ConstPool_0.cpp"
T       737     7518  1654177154   504095822  1654177154   504095822 "obj_dir/Vtop__Syms.cpp"
T      1073     9099  1654177154   504095822  1654177154   504095822 "obj_dir/Vtop__Syms.h"
T     85422     9101  1654177154   534095822  1654177154   534095822 "obj_dir/Vtop__Trace__0.cpp"
T    109150     9116  1654177154   524095822  1654177154   524095822 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     16595    10878  1654177154   504095822  1654177154   504095822 "obj_dir/Vtop___024root.h"
T    262658    10879  1654177154   524095822  1654177154   524095822 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    217961    10880  1654177154   514095822  1654177154   514095822 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630    10881  1654177154   504095822  1654177154   504095822 "obj_dir/Vtop___024root__Slow.cpp"
T       694    10882  1654177154   534095822  1654177154   534095822 "obj_dir/Vtop__ver.d"
T         0        0  1654177154   534095822  1654177154   534095822 "obj_dir/Vtop__verFiles.dat"
T      1756    10884  1654177154   534095822  1654177154   534095822 "obj_dir/Vtop_classes.mk"
S      3653    10895  1654109006   377016718  1654109006   377016718 "top.sv"
