# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --trace-max-array 4096 --cc top.sv --top-module top --exe -build sim_main.cpp"
S  10456432 562949954434087  1647432967    23251200  1647432967    23251200 "/opt/verilator/bin/verilator_bin"
S      1603 10414574139388728  1655748234   391381500  1655748234   391381500 "config.sv"
S       413 14918173766759705  1655748234   391381500  1655748234   391381500 "constants.sv"
S      6952 5348024558597447  1655748234   392771300  1655748234   392771300 "control.sv"
S      1045 7881299348994107  1655748234   392771300  1655748234   392771300 "data_cache_sram.sv"
S      1384 2814749768224969  1655748234   393828200  1655748234   393828200 "data_cache_tag.sv"
S     17996 4785074605199762  1655834285   109135000  1655834285   109135000 "datapath.sv"
S     14507 3377699721646649  1655748234   395814200  1655748234   395814200 "dcache_controller.sv"
S      4408 2251799814820979  1655748234   395814200  1655748234   395814200 "dram.sv"
S      1882 5348024558639799  1655748234   396619200  1655748234   396619200 "dram_array.sv"
S      3495 2251799814823386  1655748234   396619200  1655748234   396619200 "dram_controller.sv"
S      4432 2251799814823387  1655748234   397624100  1655748234   397624100 "dram_interface.sv"
S      5931 5629499535351260  1655748234   397624100  1655748234   397624100 "icache_controller.sv"
S       940 4503599628508641  1655748234   398624800  1655748234   398624800 "inst_cache_sram.sv"
S      1150 3659174698376675  1655748234   398624800  1655748234   398624800 "inst_cache_tag.sv"
S      4438 1970324838117461  1655748234   425709300  1655748234   425709300 "memory.sv"
T      5262 1407374884696208  1655834288   947734800  1655834288   947734800 "obj_dir/Vtop.cpp"
T      2645 1407374884696209  1655834288   947734800  1655834288   947734800 "obj_dir/Vtop.h"
T      1811 3659174698381468  1655834288   991733600  1655834288   991733600 "obj_dir/Vtop.mk"
T     24184 3096224744960209  1655834288   946735100  1655834288   946735100 "obj_dir/Vtop__ConstPool_0.cpp"
T       737 1125899907985754  1655834288   944736800  1655834288   944736800 "obj_dir/Vtop__Syms.cpp"
T      1073 1125899907985755  1655834288   945779600  1655834288   945779600 "obj_dir/Vtop__Syms.h"
T   1420672 1407374884696424  1655834288   990740600  1655834288   990740600 "obj_dir/Vtop__Trace__0.cpp"
T   1428100 1970324838117739  1655834288   973740000  1655834288   973740000 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     16649 1688849861407084  1655834288   948735500  1655834288   948735500 "obj_dir/Vtop___024root.h"
T    260041 1407374884696429  1655834288   956740300  1655834288   956740300 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    216053 1407374884696430  1655834288   952795100  1655834288   952795100 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630 1407374884696432  1655834288   948735500  1655834288   948735500 "obj_dir/Vtop___024root__Slow.cpp"
T       694 1407374884696433  1655834288   991733600  1655834288   991733600 "obj_dir/Vtop__ver.d"
T         0        0  1655834288   991733600  1655834288   991733600 "obj_dir/Vtop__verFiles.dat"
T      1756 1970324838117748  1655834288   990740600  1655834288   990740600 "obj_dir/Vtop_classes.mk"
S      3653 6755399442198923  1655748234   459340800  1655748234   459340800 "top.sv"
