# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc top.sv --top-module top --exe -build sim_main.cpp"
S  10456432   386904  1647387722   864529539  1647387722   864529539 "/opt/verilator/bin/verilator_bin"
S      1642     9639  1649867555   272825382  1649867555   272825382 "control.sv"
S      6196    43695  1649869018   682809887  1649869018   682809887 "datapath.sv"
T      3718    40416  1649869042   282809637  1649869042   282809637 "obj_dir/Vtop.cpp"
T      2645    35445  1649869042   282809637  1649869042   282809637 "obj_dir/Vtop.h"
T      1811    41227  1649869042   282809637  1649869042   282809637 "obj_dir/Vtop.mk"
T       737    12773  1649869042   282809637  1649869042   282809637 "obj_dir/Vtop__Syms.cpp"
T      1073    15547  1649869042   282809637  1649869042   282809637 "obj_dir/Vtop__Syms.h"
T      8499    41223  1649869042   282809637  1649869042   282809637 "obj_dir/Vtop__Trace__0.cpp"
T     11322    41221  1649869042   282809637  1649869042   282809637 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1730    40733  1649869042   282809637  1649869042   282809637 "obj_dir/Vtop___024root.h"
T     48059    41219  1649869042   282809637  1649869042   282809637 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     23643    41217  1649869042   282809637  1649869042   282809637 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630    40924  1649869042   282809637  1649869042   282809637 "obj_dir/Vtop___024root__Slow.cpp"
T       456    41229  1649869042   282809637  1649869042   282809637 "obj_dir/Vtop__ver.d"
T         0        0  1649869042   282809637  1649869042   282809637 "obj_dir/Vtop__verFiles.dat"
T      1735    41225  1649869042   282809637  1649869042   282809637 "obj_dir/Vtop_classes.mk"
S       745     3771  1649864980   152852648  1649864980   152852648 "top.sv"
