# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc top.sv --top-module top --exe -build sim_main.cpp"
S  10456432   386904  1647387722   864529539  1647387722   864529539 "/opt/verilator/bin/verilator_bin"
S      5755     3732  1651491428   110745330  1651491428   110745330 "control.sv"
S     11135   429386  1651492245   970735949  1651492245   970735949 "datapath.sv"
T      3718   413603  1651492250   820735893  1651492250   820735893 "obj_dir/Vtop.cpp"
T      2645   413604  1651492250   820735893  1651492250   820735893 "obj_dir/Vtop.h"
T      1811   413605  1651492250   820735893  1651492250   820735893 "obj_dir/Vtop.mk"
T     22177   413610  1651492250   820735893  1651492250   820735893 "obj_dir/Vtop__ConstPool_0.cpp"
T       737   413611  1651492250   820735893  1651492250   820735893 "obj_dir/Vtop__Syms.cpp"
T      1073   413612  1651492250   820735893  1651492250   820735893 "obj_dir/Vtop__Syms.h"
T     11659   413613  1651492250   820735893  1651492250   820735893 "obj_dir/Vtop__Trace__0.cpp"
T     16113   413614  1651492250   820735893  1651492250   820735893 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2366   413615  1651492250   820735893  1651492250   820735893 "obj_dir/Vtop___024root.h"
T     78018   413616  1651492250   820735893  1651492250   820735893 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     36807   413617  1651492250   820735893  1651492250   820735893 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630   413618  1651492250   820735893  1651492250   820735893 "obj_dir/Vtop___024root__Slow.cpp"
T       486   413619  1651492250   820735893  1651492250   820735893 "obj_dir/Vtop__ver.d"
T         0        0  1651492250   820735893  1651492250   820735893 "obj_dir/Vtop__verFiles.dat"
T      1756   413621  1651492250   820735893  1651492250   820735893 "obj_dir/Vtop_classes.mk"
S      1102    18085  1651490870   670751724  1651490870   670751724 "top.sv"
