# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc top.sv --top-module top --exe -build sim_main.cpp"
S  10456432   386904  1647387722   864529539  1647387722   864529539 "/opt/verilator/bin/verilator_bin"
S      6960     3732  1651960079   804539762  1651960079   804539762 "control.sv"
S     13113     7778  1651960079   814539762  1651960079   814539762 "datapath.sv"
T      3718   413603  1651962690   594508665  1651962690   594508665 "obj_dir/Vtop.cpp"
T      2645   413604  1651962690   594508665  1651962690   594508665 "obj_dir/Vtop.h"
T      1811   413605  1651962690   594508665  1651962690   594508665 "obj_dir/Vtop.mk"
T     24184     7865  1651962690   594508665  1651962690   594508665 "obj_dir/Vtop__ConstPool_0.cpp"
T       737   413611  1651962690   594508665  1651962690   594508665 "obj_dir/Vtop__Syms.cpp"
T      1073   413612  1651962690   594508665  1651962690   594508665 "obj_dir/Vtop__Syms.h"
T     14440     7407  1651962690   594508665  1651962690   594508665 "obj_dir/Vtop__Trace__0.cpp"
T     19721     7408  1651962690   594508665  1651962690   594508665 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2615     7540  1651962690   594508665  1651962690   594508665 "obj_dir/Vtop___024root.h"
T     84080     7409  1651962690   594508665  1651962690   594508665 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     42517     7410  1651962690   594508665  1651962690   594508665 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630   413618  1651962690   594508665  1651962690   594508665 "obj_dir/Vtop___024root__Slow.cpp"
T       486   413619  1651962690   594508665  1651962690   594508665 "obj_dir/Vtop__ver.d"
T         0        0  1651962690   594508665  1651962690   594508665 "obj_dir/Vtop__verFiles.dat"
T      1756   413621  1651962690   594508665  1651962690   594508665 "obj_dir/Vtop_classes.mk"
S      1303     7866  1651960079   814539762  1651960079   814539762 "top.sv"
