# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc top.sv --top-module top --exe -build sim_main.cpp"
S  10456432   386904  1647387722   864529539  1647387722   864529539 "/opt/verilator/bin/verilator_bin"
S      1866    44081  1649966731   329128756  1649966731   329128756 "control.sv"
S      6278     3735  1649964891    59144192  1649964891    59144192 "datapath.sv"
T      3718    40416  1649966768   209128447  1649966768   209128447 "obj_dir/Vtop.cpp"
T      2645    35445  1649966768   209128447  1649966768   209128447 "obj_dir/Vtop.h"
T      1811    41227  1649966768   219128446  1649966768   219128446 "obj_dir/Vtop.mk"
T       737    12773  1649966768   209128447  1649966768   209128447 "obj_dir/Vtop__Syms.cpp"
T      1073    15547  1649966768   209128447  1649966768   209128447 "obj_dir/Vtop__Syms.h"
T      9612    41223  1649966768   219128446  1649966768   219128446 "obj_dir/Vtop__Trace__0.cpp"
T     12382    41221  1649966768   219128446  1649966768   219128446 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1767    40733  1649966768   209128447  1649966768   209128447 "obj_dir/Vtop___024root.h"
T     54292    41219  1649966768   219128446  1649966768   219128446 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     24173    41217  1649966768   219128446  1649966768   219128446 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630    40924  1649966768   209128447  1649966768   209128447 "obj_dir/Vtop___024root__Slow.cpp"
T       456    41229  1649966768   219128446  1649966768   219128446 "obj_dir/Vtop__ver.d"
T         0        0  1649966768   219128446  1649966768   219128446 "obj_dir/Vtop__verFiles.dat"
T      1735    41225  1649966768   219128446  1649966768   219128446 "obj_dir/Vtop_classes.mk"
S       821    12414  1649886103   712628988  1649886103   712628988 "top.sv"
