# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc top.sv --top-module top --exe -build sim_main.cpp"
S  10456432   386904  1647387722   864529539  1647387722   864529539 "/opt/verilator/bin/verilator_bin"
S      1603     8785  1653513820   649300197  1653513820   649300197 "config.sv"
S       413     8705  1653503063     9418841  1623781705           0 "constants.sv"
S      6960     8634  1653502638    49423528  1653502638    49423528 "control.sv"
S      1045     8909  1653593950   259328768  1653593950   259328768 "data_cache_sram.sv"
S      1384     8829  1653510860   269332846  1653510860   269332846 "data_cache_tag.sv"
S     14223     8833  1653601290    19225126  1653601290    19225126 "datapath.sv"
S      9343     8912  1653599496    89250458  1653599496    89250458 "dcache_controller.sv"
S      4408     8831  1653511090   439330308  1653511090   439330308 "dram.sv"
S      1882     8897  1653513826   749300129  1653513826   749300129 "dram_array.sv"
S      3495     8910  1653592595   979347892  1653592595   979347892 "dram_controller.sv"
S      4432     8827  1653511347   659327471  1653511347   659327471 "dram_interface.sv"
S      5931     7889  1653512850   819310893  1653512850   819310893 "icache_controller.sv"
S       940     8820  1653511130   629329864  1653511130   629329864 "inst_cache_sram.sv"
S      1150     8832  1653511141    69329749  1653511141    69329749 "inst_cache_tag.sv"
S      4408     8828  1653599858   459245341  1653599858   459245341 "memory.sv"
T      5262     8644  1653601292   199225095  1653601292   199225095 "obj_dir/Vtop.cpp"
T      2645     8645  1653601292   199225095  1653601292   199225095 "obj_dir/Vtop.h"
T      1811     8646  1653601292   219225095  1653601292   219225095 "obj_dir/Vtop.mk"
T     24184     8651  1653601292   199225095  1653601292   199225095 "obj_dir/Vtop__ConstPool_0.cpp"
T       737     8652  1653601292   199225095  1653601292   199225095 "obj_dir/Vtop__Syms.cpp"
T      1073     8653  1653601292   199225095  1653601292   199225095 "obj_dir/Vtop__Syms.h"
T     59117     8655  1653601292   219225095  1653601292   219225095 "obj_dir/Vtop__Trace__0.cpp"
T     81370     8656  1653601292   219225095  1653601292   219225095 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     16854     8668  1653601292   199225095  1653601292   199225095 "obj_dir/Vtop___024root.h"
T    220314     8669  1653601292   209225095  1653601292   209225095 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    162980     8671  1653601292   209225095  1653601292   209225095 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630     8682  1653601292   209225095  1653601292   209225095 "obj_dir/Vtop___024root__Slow.cpp"
T       694     8683  1653601292   219225095  1653601292   219225095 "obj_dir/Vtop__ver.d"
T         0        0  1653601292   219225095  1653601292   219225095 "obj_dir/Vtop__verFiles.dat"
T      1756     8685  1653601292   219225095  1653601292   219225095 "obj_dir/Vtop_classes.mk"
S      3489     8913  1653600022   569243023  1653600022   569243023 "top.sv"
