# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc top.sv --top-module top --exe -build sim_main.cpp"
S  10456432   386904  1647387722   864529539  1647387722   864529539 "/opt/verilator/bin/verilator_bin"
S      6609     3732  1651512730   280500997  1651512730   280500997 "control.sv"
S     11634     3727  1651519233   900426402  1651519233   900426402 "datapath.sv"
T      3718   413603  1651519240   260426329  1651519240   260426329 "obj_dir/Vtop.cpp"
T      2645   413604  1651519240   260426329  1651519240   260426329 "obj_dir/Vtop.h"
T      1811   413605  1651519240   260426329  1651519240   260426329 "obj_dir/Vtop.mk"
T     22177   413610  1651519240   260426329  1651519240   260426329 "obj_dir/Vtop__ConstPool_0.cpp"
T       737   413611  1651519240   260426329  1651519240   260426329 "obj_dir/Vtop__Syms.cpp"
T      1073   413612  1651519240   260426329  1651519240   260426329 "obj_dir/Vtop__Syms.h"
T     12006   413613  1651519240   260426329  1651519240   260426329 "obj_dir/Vtop__Trace__0.cpp"
T     16741   413614  1651519240   260426329  1651519240   260426329 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2453   413615  1651519240   260426329  1651519240   260426329 "obj_dir/Vtop___024root.h"
T     79314   413616  1651519240   260426329  1651519240   260426329 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     38251   413617  1651519240   260426329  1651519240   260426329 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630   413618  1651519240   260426329  1651519240   260426329 "obj_dir/Vtop___024root__Slow.cpp"
T       486   413619  1651519240   260426329  1651519240   260426329 "obj_dir/Vtop__ver.d"
T         0        0  1651519240   260426329  1651519240   260426329 "obj_dir/Vtop__verFiles.dat"
T      1756   413621  1651519240   260426329  1651519240   260426329 "obj_dir/Vtop_classes.mk"
S      1189   430242  1651499768   160649671  1651499768   160649671 "top.sv"
