# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --trace-max-array 4096 --cc top.sv --top-module top --exe -build sim_main.cpp"
S  10456432   386904  1647387722   864529539  1647387722   864529539 "/opt/verilator/bin/verilator_bin"
S      1603   431681  1655982351    59204258  1655982351    59204258 "config.sv"
S       413   413753  1655838843   171353755  1655838843   171353755 "constants.sv"
S      6952   413754  1655838893   191353049  1655838893   191353049 "control.sv"
S      1045   413755  1655838843   171353755  1655838843   171353755 "data_cache_sram.sv"
S      1384   413756  1655838843   171353755  1655838843   171353755 "data_cache_tag.sv"
S     17982   431694  1655942009   961677005  1655942009   961677005 "datapath.sv"
S     14507   431678  1655939261   871715809  1655939261   871715809 "dcache_controller.sv"
S      4408   413760  1655838843   171353755  1655838843   171353755 "dram.sv"
S      1882   413761  1655838843   171353755  1655838843   171353755 "dram_array.sv"
S      3495   413762  1655838843   171353755  1655838843   171353755 "dram_controller.sv"
S      4432   413763  1655838843   171353755  1655838843   171353755 "dram_interface.sv"
S      5931   413764  1655838843   171353755  1655838843   171353755 "icache_controller.sv"
S       940   413765  1655838843   171353755  1655838843   171353755 "inst_cache_sram.sv"
S      1150   413766  1655838843   171353755  1655838843   171353755 "inst_cache_tag.sv"
S      4438   413785  1655838843   181353755  1655838843   181353755 "memory.sv"
T      5262   413788  1655995144   960404992  1655995144   960404992 "obj_dir/Vtop.cpp"
T      2645   413789  1655995144   960404992  1655995144   960404992 "obj_dir/Vtop.h"
T      1811   413790  1655995145    10404991  1655995145    10404991 "obj_dir/Vtop.mk"
T     24184   414264  1655995144   960404992  1655995144   960404992 "obj_dir/Vtop__ConstPool_0.cpp"
T       737   429274  1655995144   960404992  1655995144   960404992 "obj_dir/Vtop__Syms.cpp"
T      1073   431556  1655995144   960404992  1655995144   960404992 "obj_dir/Vtop__Syms.h"
T   1420672   431564  1655995145    10404991  1655995145    10404991 "obj_dir/Vtop__Trace__0.cpp"
T   1428100   431572  1655995144   990404992  1655995144   990404992 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     16649   431580  1655995144   960404992  1655995144   960404992 "obj_dir/Vtop___024root.h"
T    260041   431584  1655995144   970404992  1655995144   970404992 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    216053   431588  1655995144   960404992  1655995144   960404992 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630   431592  1655995144   960404992  1655995144   960404992 "obj_dir/Vtop___024root__Slow.cpp"
T       694   431596  1655995145    10404991  1655995145    10404991 "obj_dir/Vtop__ver.d"
T         0        0  1655995145    10404991  1655995145    10404991 "obj_dir/Vtop__verFiles.dat"
T      1756   431604  1655995145    10404991  1655995145    10404991 "obj_dir/Vtop_classes.mk"
S      3653   431687  1655995141   640405035  1655995141   640405035 "top.sv"
