# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc top.sv --top-module top --exe -build sim_main.cpp"
S  10456432   386904  1647387722   864529539  1647387722   864529539 "/opt/verilator/bin/verilator_bin"
S      6609     3732  1651512730   280500997  1651512730   280500997 "control.sv"
S     12053     3754  1651698665   762538454  1651698665   762538454 "datapath.sv"
T      3718   413603  1651698670   142538396  1651698670   142538396 "obj_dir/Vtop.cpp"
T      2645   413604  1651698670   142538396  1651698670   142538396 "obj_dir/Vtop.h"
T      1811   413605  1651698670   142538396  1651698670   142538396 "obj_dir/Vtop.mk"
T     22177   413610  1651698670   142538396  1651698670   142538396 "obj_dir/Vtop__ConstPool_0.cpp"
T       737   413611  1651698670   142538396  1651698670   142538396 "obj_dir/Vtop__Syms.cpp"
T      1073   413612  1651698670   142538396  1651698670   142538396 "obj_dir/Vtop__Syms.h"
T     13382     7407  1651698670   142538396  1651698670   142538396 "obj_dir/Vtop__Trace__0.cpp"
T     18110     7408  1651698670   142538396  1651698670   142538396 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2507   413615  1651698670   142538396  1651698670   142538396 "obj_dir/Vtop___024root.h"
T     82279     7409  1651698670   142538396  1651698670   142538396 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     41969     7410  1651698670   142538396  1651698670   142538396 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630   413618  1651698670   142538396  1651698670   142538396 "obj_dir/Vtop___024root__Slow.cpp"
T       486   413619  1651698670   142538396  1651698670   142538396 "obj_dir/Vtop__ver.d"
T         0        0  1651698670   142538396  1651698670   142538396 "obj_dir/Vtop__verFiles.dat"
T      1756   413621  1651698670   142538396  1651698670   142538396 "obj_dir/Vtop_classes.mk"
S      1189   430242  1651499768   160649671  1651499768   160649671 "top.sv"
